CMD001,15746,56563
CMD001,15767,56563
CMD001,15788,56563
CMD001,15809,56563
CMD001,15830,56563
CMD001,15851,56563
CMD001,15872,56563
CMD001,15893,56563
CMD001,15914,56563
CMD001,15935,56563
CMD001,15955,56563
CMD001,15976,56563
CMD001,15997,56563
CMD001,16018,56563
CMD001,16039,56563
CMD001,16060,56563
CMD001,16081,56563
CMD001,16102,56563
CMD001,16123,56563
CMD001,16143,56563
CMD001,16164,56563
CMD001,16185,56563
CMD001,16206,56563
CMD001,16227,56563
CMD001,16248,56563
CMD001,16269,56563
CMD001,16290,56563
CMD001,16311,56563
CMD001,16331,56563
CMD001,16352,56563
CMD001,16373,56563
CMD001,16394,56563
CMD001,16415,56563
CMD001,16436,56563
CMD001,16457,56563
CMD001,16457,56584
CMD001,16457,56605
CMD001,16457,56626
CMD001,16457,56646
CMD001,16457,56667
CMD001,16457,56688
CMD001,16457,56709
CMD001,16457,56730
CMD001,16457,56751
CMD001,16457,56772
CMD001,16457,56793
CMD001,16457,56814
CMD001,16457,56834
CMD001,16457,56855
CMD001,16457,56876
CMD001,16457,56897
CMD001,16457,56918
CMD001,16457,56939
CMD001,16457,56960
CMD001,16457,56981
CMD001,16457,57002
CMD001,16457,57022
CMD001,16457,57043
CMD001,16457,57064
CMD001,16457,57085
CMD001,16457,57106
CMD001,16457,57127
CMD001,16457,57148
CMD001,16457,57169
CMD001,16457,57190
CMD001,16457,57210
CMD001,16457,57231
CMD001,16457,57252
CMD001,16457,57273
CMD001,16457,57294
CMD001,16457,57315
CMD001,16457,57336
CMD001,16457,57357
CMD001,16457,57378
CMD001,16457,57398
CMD001,16457,57419
CMD001,16457,57440
CMD001,16457,57461
CMD001,16457,57482
CMD001,16457,57503
CMD001,16457,57524
CMD001,16457,57545
CMD001,16457,57566
CMD001,16457,57587
CMD001,16457,57607
CMD001,16457,57628
CMD001,16457,57649
CMD001,16457,57670
CMD001,16457,57691
CMD001,16457,57712
CMD001,16457,57733
CMD001,16457,57754
CMD001,16457,57775
CMD001,16457,57795
CMD001,16457,57816
CMD001,16457,57837
CMD001,16457,57858
CMD001,16457,57879
CMD001,16457,57900
CMD001,16457,57921
CMD001,16457,57942
CMD001,16457,57963
CMD001,16457,57983
CMD001,16457,58004
CMD001,16457,58025
CMD001,16457,58046
CMD001,16457,58067
CMD001,16457,58088
CMD001,16457,58109
CMD001,16457,58130
CMD001,16457,58151
CMD001,16457,58171
CMD001,16457,58192
CMD001,16457,58213
CMD001,16457,58234
CMD001,16457,58255
CMD001,16457,58276
CMD001,16457,58297
CMD001,16457,58318
CMD001,16457,58339
CMD001,16457,58359
CMD001,16457,58380
CMD001,16457,58401
CMD001,16457,58422
CMD001,16452,58438
CMD001,16431,58438
CMD001,16410,58438
CMD001,16389,58438
CMD001,16368,58438
CMD001,16347,58438
CMD001,16326,58438
CMD001,16305,58438
CMD001,16284,58438
CMD001,16264,58438
CMD001,16243,58438
CMD001,16222,58438
CMD001,16201,58438
CMD001,16180,58438
CMD001,16159,58438
CMD001,16138,58438
CMD001,16117,58438
CMD001,16096,58438
CMD001,16076,58438
CMD001,16055,58438
CMD001,16034,58438
CMD001,16013,58438
CMD001,15992,58438
CMD001,15971,58438
CMD001,15950,58438
CMD001,15929,58438
CMD001,15908,58438
CMD001,15887,58438
CMD001,15867,58438
CMD001,15846,58438
CMD001,15825,58438
CMD001,15804,58438
CMD001,15783,58438
CMD001,15762,58438
CMD001,15741,58438
CMD001,15720,58438
CMD001,15699,58438
CMD001,15679,58438
CMD001,15658,58438
CMD001,15637,58438
CMD001,15616,58438
CMD001,15595,58438
CMD001,15574,58438
CMD001,15553,58438
CMD001,15532,58438
CMD001,15511,58438
CMD001,15491,58438
CMD001,15470,58438
CMD001,15449,58438
CMD001,15428,58438
CMD001,15407,58438
CMD001,15386,58438
CMD001,15365,58438
CMD001,15344,58438
CMD001,15323,58438
CMD001,15303,58438
CMD001,15282,58438
CMD001,15261,58438
CMD001,15240,58438
CMD001,15219,58438
CMD001,15198,58438
CMD001,15177,58438
CMD001,15156,58438
CMD001,15135,58438
CMD001,15115,58438
CMD001,15094,58438
CMD001,15073,58438
CMD001,15052,58438
CMD001,15031,58438
CMD001,15010,58438
CMD001,14989,58438
CMD001,14968,58438
CMD001,14947,58438
CMD001,14926,58438
CMD001,14906,58438
CMD001,14885,58438
CMD001,14864,58438
CMD001,14843,58438
CMD001,14822,58438
CMD001,14801,58438
CMD001,14780,58438
CMD001,14759,58438
CMD001,14738,58438
CMD001,14718,58438
CMD001,14697,58438
CMD001,14676,58438
CMD001,14655,58438
CMD001,14634,58438
CMD001,14613,58438
CMD001,14592,58438
CMD001,14582,58427
CMD001,14582,58406
CMD001,14582,58386
CMD001,14582,58365
CMD001,14582,58344
CMD001,14582,58323
CMD001,14582,58302
CMD001,14582,58281
CMD001,14582,58260
CMD001,14582,58239
CMD001,14582,58218
CMD001,14582,58198
CMD001,14582,58177
CMD001,14582,58156
CMD001,14582,58135
CMD001,14582,58114
CMD001,14582,58093
CMD001,14582,58072
CMD001,14582,58051
CMD001,14582,58030
CMD001,14582,58010
CMD001,14582,57989
CMD001,14582,57968
CMD001,14582,57947
CMD001,14582,57926
CMD001,14582,57905
CMD001,14582,57884
CMD001,14582,57863
CMD001,14582,57842
CMD001,14582,57822
CMD001,14582,57801
CMD001,14582,57780
CMD001,14582,57759
CMD001,14582,57738
CMD001,14582,57717
CMD001,14582,57696
CMD001,14582,57675
CMD001,14582,57654
CMD001,14582,57634
CMD001,14582,57613
CMD001,14582,57592
CMD001,14582,57571
CMD001,14582,57550
CMD001,14582,57529
CMD001,14582,57508
CMD001,14582,57487
CMD001,14582,57466
CMD001,14582,57445
CMD001,14582,57425
CMD001,14582,57404
CMD001,14582,57383
CMD001,14582,57362
CMD001,14582,57341
CMD001,14582,57320
CMD001,14582,57299
CMD001,14582,57278
CMD001,14582,57257
CMD001,14582,57237
CMD001,14582,57216
CMD001,14582,57195
CMD001,14582,57174
CMD001,14582,57153
CMD001,14582,57132
CMD001,14582,57111
CMD001,14582,57090
CMD001,14582,57069
CMD001,14582,57049
CMD001,14582,57028
CMD001,14582,57007
CMD001,14582,56986
CMD001,14582,56965
CMD001,14582,56944
CMD001,14582,56923
CMD001,14582,56902
CMD001,14582,56881
CMD001,14582,56861
CMD001,14582,56840
CMD001,14582,56819
CMD001,14582,56798
CMD001,14582,56777
CMD001,14582,56756
CMD001,14582,56735
CMD001,14582,56714
CMD001,14582,56693
CMD001,14582,56673
CMD001,14582,56652
CMD001,14582,56631
CMD001,14582,56610
CMD001,14582,56589
CMD001,14582,56568
CMD001,14602,56563
CMD050,1,0
CMD002,12311,58427
CMD050,1,1
CMD103,625,4166,125000
CMD001,12311,58427
CMD001,12311,58406
CMD001,12311,58386
CMD001,12311,58365
CMD001,12311,58344
CMD001,12311,58323
CMD001,12311,58302
CMD001,12311,58281
CMD001,12311,58260
CMD001,12311,58239
CMD001,12311,58218
CMD001,12311,58198
CMD001,12311,58177
CMD001,12311,58156
CMD001,12311,58135
CMD001,12311,58114
CMD001,12311,58093
CMD001,12311,58072
CMD001,12311,58051
CMD001,12311,58030
CMD001,12311,58010
CMD001,12311,57989
CMD001,12311,57968
CMD001,12311,57947
CMD001,12311,57926
CMD001,12311,57905
CMD001,12311,57884
CMD001,12311,57863
CMD001,12311,57842
CMD001,12311,57822
CMD001,12311,57801
CMD001,12311,57780
CMD001,12311,57759
CMD001,12311,57738
CMD001,12311,57717
CMD001,12311,57696
CMD001,12311,57675
CMD001,12311,57654
CMD001,12311,57634
CMD001,12311,57613
CMD001,12311,57592
CMD001,12311,57571
CMD001,12311,57550
CMD001,12311,57529
CMD001,12311,57508
CMD001,12311,57487
CMD001,12311,57466
CMD001,12311,57445
CMD001,12311,57425
CMD001,12311,57404
CMD001,12311,57383
CMD001,12311,57362
CMD001,12311,57341
CMD001,12311,57320
CMD001,12311,57299
CMD001,12311,57278
CMD001,12311,57257
CMD001,12311,57237
CMD001,12311,57216
CMD001,12311,57195
CMD001,12311,57174
CMD001,12311,57153
CMD001,12311,57132
CMD001,12311,57111
CMD001,12311,57090
CMD001,12311,57069
CMD001,12311,57049
CMD001,12311,57028
CMD001,12311,57007
CMD001,12311,56986
CMD001,12311,56965
CMD001,12311,56944
CMD001,12311,56923
CMD001,12311,56902
CMD001,12311,56881
CMD001,12311,56861
CMD001,12311,56840
CMD001,12311,56819
CMD001,12311,56798
CMD001,12311,56777
CMD001,12311,56756
CMD001,12311,56735
CMD001,12311,56714
CMD001,12311,56693
CMD001,12311,56673
CMD001,12311,56652
CMD001,12311,56631
CMD001,12311,56610
CMD001,12311,56589
CMD001,12311,56568
CMD001,12327,56563
CMD001,12348,56563
CMD001,12368,56563
CMD001,12389,56563
CMD001,12410,56563
CMD001,12431,56563
CMD001,12452,56563
CMD001,12473,56563
CMD001,12494,56563
CMD001,12515,56563
CMD001,12536,56563
CMD001,12556,56563
CMD001,12577,56563
CMD001,12598,56563
CMD001,12619,56563
CMD001,12640,56563
CMD001,12661,56563
CMD001,12682,56563
CMD001,12703,56563
CMD001,12724,56563
CMD001,12744,56563
CMD001,12765,56563
CMD001,12786,56563
CMD001,12807,56563
CMD001,12828,56563
CMD001,12849,56563
CMD001,12870,56563
CMD001,12891,56563
CMD001,12912,56563
CMD001,12932,56563
CMD001,12953,56563
CMD001,12974,56563
CMD001,12995,56563
CMD001,13016,56563
CMD001,13037,56563
CMD001,13058,56563
CMD001,13079,56563
CMD001,13100,56563
CMD001,13120,56563
CMD001,13141,56563
CMD001,13162,56563
CMD001,13183,56563
CMD001,13204,56563
CMD001,13225,56563
CMD001,13246,56563
CMD001,13267,56563
CMD001,13288,56563
CMD001,13309,56563
CMD001,13329,56563
CMD001,13350,56563
CMD001,13371,56563
CMD001,13392,56563
CMD001,13413,56563
CMD001,13434,56563
CMD001,13455,56563
CMD001,13476,56563
CMD001,13497,56563
CMD001,13517,56563
CMD001,13538,56563
CMD001,13559,56563
CMD001,13580,56563
CMD001,13601,56563
CMD001,13622,56563
CMD001,13643,56563
CMD001,13664,56563
CMD001,13685,56563
CMD001,13705,56563
CMD001,13726,56563
CMD001,13747,56563
CMD001,13768,56563
CMD001,13789,56563
CMD001,13810,56563
CMD001,13831,56563
CMD001,13852,56563
CMD001,13873,56563
CMD001,13893,56563
CMD001,13914,56563
CMD001,13935,56563
CMD001,13956,56563
CMD001,13977,56563
CMD001,13998,56563
CMD001,14019,56563
CMD001,14040,56563
CMD001,14061,56563
CMD001,14081,56563
CMD001,14102,56563
CMD001,14123,56563
CMD001,14144,56563
CMD001,14165,56563
CMD001,14186,56563
CMD001,14186,56584
CMD001,14186,56605
CMD001,14186,56626
CMD001,14186,56646
CMD001,14186,56667
CMD001,14186,56688
CMD001,14186,56709
CMD001,14186,56730
CMD001,14186,56751
CMD001,14186,56772
CMD001,14186,56793
CMD001,14186,56814
CMD001,14186,56834
CMD001,14186,56855
CMD001,14186,56876
CMD001,14186,56897
CMD001,14186,56918
CMD001,14186,56939
CMD001,14186,56960
CMD001,14186,56981
CMD001,14186,57002
CMD001,14186,57022
CMD001,14186,57043
CMD001,14186,57064
CMD001,14186,57085
CMD001,14186,57106
CMD001,14186,57127
CMD001,14186,57148
CMD001,14186,57169
CMD001,14186,57190
CMD001,14186,57210
CMD001,14186,57231
CMD001,14186,57252
CMD001,14186,57273
CMD001,14186,57294
CMD001,14186,57315
CMD001,14186,57336
CMD001,14186,57357
CMD001,14186,57378
CMD001,14186,57398
CMD001,14186,57419
CMD001,14186,57440
CMD001,14186,57461
CMD001,14186,57482
CMD001,14186,57503
CMD001,14186,57524
CMD001,14186,57545
CMD001,14186,57566
CMD001,14186,57587
CMD001,14186,57607
CMD001,14186,57628
CMD001,14186,57649
CMD001,14186,57670
CMD001,14186,57691
CMD001,14186,57712
CMD001,14186,57733
CMD001,14186,57754
CMD001,14186,57775
CMD001,14186,57795
CMD001,14186,57816
CMD001,14186,57837
CMD001,14186,57858
CMD001,14186,57879
CMD001,14186,57900
CMD001,14186,57921
CMD001,14186,57942
CMD001,14186,57963
CMD001,14186,57983
CMD001,14186,58004
CMD001,14186,58025
CMD001,14186,58046
CMD001,14186,58067
CMD001,14186,58088
CMD001,14186,58109
CMD001,14186,58130
CMD001,14186,58151
CMD001,14186,58171
CMD001,14186,58192
CMD001,14186,58213
CMD001,14186,58234
CMD001,14186,58255
CMD001,14186,58276
CMD001,14186,58297
CMD001,14186,58318
CMD001,14186,58339
CMD001,14186,58359
CMD001,14186,58380
CMD001,14186,58401
CMD001,14186,58422
CMD001,14181,58438
CMD001,14160,58438
CMD001,14139,58438
CMD001,14118,58438
CMD001,14097,58438
CMD001,14076,58438
CMD001,14055,58438
CMD001,14034,58438
CMD001,14014,58438
CMD001,13993,58438
CMD001,13972,58438
CMD001,13951,58438
CMD001,13930,58438
CMD001,13909,58438
CMD001,13888,58438
CMD001,13867,58438
CMD001,13846,58438
CMD001,13826,58438
CMD001,13805,58438
CMD001,13784,58438
CMD001,13763,58438
CMD001,13742,58438
CMD001,13721,58438
CMD001,13700,58438
CMD001,13679,58438
CMD001,13658,58438
CMD001,13638,58438
CMD001,13617,58438
CMD001,13596,58438
CMD001,13575,58438
CMD001,13554,58438
CMD001,13533,58438
CMD001,13512,58438
CMD001,13491,58438
CMD001,13470,58438
CMD001,13450,58438
CMD001,13429,58438
CMD001,13408,58438
CMD001,13387,58438
CMD001,13366,58438
CMD001,13345,58438
CMD001,13324,58438
CMD001,13303,58438
CMD001,13282,58438
CMD001,13262,58438
CMD001,13241,58438
CMD001,13220,58438
CMD001,13199,58438
CMD001,13178,58438
CMD001,13157,58438
CMD001,13136,58438
CMD001,13115,58438
CMD001,13094,58438
CMD001,13073,58438
CMD001,13053,58438
CMD001,13032,58438
CMD001,13011,58438
CMD001,12990,58438
CMD001,12969,58438
CMD001,12948,58438
CMD001,12927,58438
CMD001,12906,58438
CMD001,12885,58438
CMD001,12865,58438
CMD001,12844,58438
CMD001,12823,58438
CMD001,12802,58438
CMD001,12781,58438
CMD001,12760,58438
CMD001,12739,58438
CMD001,12718,58438
CMD001,12697,58438
CMD001,12677,58438
CMD001,12656,58438
CMD001,12635,58438
CMD001,12614,58438
CMD001,12593,58438
CMD001,12572,58438
CMD001,12551,58438
CMD001,12530,58438
CMD001,12509,58438
CMD001,12489,58438
CMD001,12468,58438
CMD001,12447,58438
CMD001,12426,58438
CMD001,12405,58438
CMD001,12384,58438
CMD001,12363,58438
CMD001,12342,58438
CMD001,12321,58438
CMD001,12311,58427
CMD001,12311,58407
CMD050,1,0
CMD002,10040,56568
CMD050,1,1
CMD103,625,4166,125000
CMD001,10040,56568
CMD001,10056,56563
CMD001,10077,56563
CMD001,10098,56563
CMD001,10118,56563
CMD001,10139,56563
CMD001,10160,56563
CMD001,10181,56563
CMD001,10202,56563
CMD001,10223,56563
CMD001,10244,56563
CMD001,10265,56563
CMD001,10286,56563
CMD001,10306,56563
CMD001,10327,56563
CMD001,10348,56563
CMD001,10369,56563
CMD001,10390,56563
CMD001,10411,56563
CMD001,10432,56563
CMD001,10453,56563
CMD001,10474,56563
CMD001,10495,56563
CMD001,10515,56563
CMD001,10536,56563
CMD001,10557,56563
CMD001,10578,56563
CMD001,10599,56563
CMD001,10620,56563
CMD001,10641,56563
CMD001,10662,56563
CMD001,10683,56563
CMD001,10703,56563
CMD001,10724,56563
CMD001,10745,56563
CMD001,10766,56563
CMD001,10787,56563
CMD001,10808,56563
CMD001,10829,56563
CMD001,10850,56563
CMD001,10871,56563
CMD001,10891,56563
CMD001,10912,56563
CMD001,10933,56563
CMD001,10954,56563
CMD001,10975,56563
CMD001,10996,56563
CMD001,11017,56563
CMD001,11038,56563
CMD001,11059,56563
CMD001,11079,56563
CMD001,11100,56563
CMD001,11121,56563
CMD001,11142,56563
CMD001,11163,56563
CMD001,11184,56563
CMD001,11205,56563
CMD001,11226,56563
CMD001,11247,56563
CMD001,11267,56563
CMD001,11288,56563
CMD001,11309,56563
CMD001,11330,56563
CMD001,11351,56563
CMD001,11372,56563
CMD001,11393,56563
CMD001,11414,56563
CMD001,11435,56563
CMD001,11456,56563
CMD001,11476,56563
CMD001,11497,56563
CMD001,11518,56563
CMD001,11539,56563
CMD001,11560,56563
CMD001,11581,56563
CMD001,11602,56563
CMD001,11623,56563
CMD001,11644,56563
CMD001,11664,56563
CMD001,11685,56563
CMD001,11706,56563
CMD001,11727,56563
CMD001,11748,56563
CMD001,11769,56563
CMD001,11790,56563
CMD001,11811,56563
CMD001,11832,56563
CMD001,11852,56563
CMD001,11873,56563
CMD001,11894,56563
CMD001,11915,56563
CMD001,11915,56584
CMD001,11915,56605
CMD001,11915,56626
CMD001,11915,56646
CMD001,11915,56667
CMD001,11915,56688
CMD001,11915,56709
CMD001,11915,56730
CMD001,11915,56751
CMD001,11915,56772
CMD001,11915,56793
CMD001,11915,56814
CMD001,11915,56834
CMD001,11915,56855
CMD001,11915,56876
CMD001,11915,56897
CMD001,11915,56918
CMD001,11915,56939
CMD001,11915,56960
CMD001,11915,56981
CMD001,11915,57002
CMD001,11915,57022
CMD001,11915,57043
CMD001,11915,57064
CMD001,11915,57085
CMD001,11915,57106
CMD001,11915,57127
CMD001,11915,57148
CMD001,11915,57169
CMD001,11915,57190
CMD001,11915,57210
CMD001,11915,57231
CMD001,11915,57252
CMD001,11915,57273
CMD001,11915,57294
CMD001,11915,57315
CMD001,11915,57336
CMD001,11915,57357
CMD001,11915,57378
CMD001,11915,57398
CMD001,11915,57419
CMD001,11915,57440
CMD001,11915,57461
CMD001,11915,57482
CMD001,11915,57503
CMD001,11915,57524
CMD001,11915,57545
CMD001,11915,57566
CMD001,11915,57587
CMD001,11915,57607
CMD001,11915,57628
CMD001,11915,57649
CMD001,11915,57670
CMD001,11915,57691
CMD001,11915,57712
CMD001,11915,57733
CMD001,11915,57754
CMD001,11915,57775
CMD001,11915,57795
CMD001,11915,57816
CMD001,11915,57837
CMD001,11915,57858
CMD001,11915,57879
CMD001,11915,57900
CMD001,11915,57921
CMD001,11915,57942
CMD001,11915,57963
CMD001,11915,57983
CMD001,11915,58004
CMD001,11915,58025
CMD001,11915,58046
CMD001,11915,58067
CMD001,11915,58088
CMD001,11915,58109
CMD001,11915,58130
CMD001,11915,58151
CMD001,11915,58171
CMD001,11915,58192
CMD001,11915,58213
CMD001,11915,58234
CMD001,11915,58255
CMD001,11915,58276
CMD001,11915,58297
CMD001,11915,58318
CMD001,11915,58339
CMD001,11915,58359
CMD001,11915,58380
CMD001,11915,58401
CMD001,11915,58422
CMD001,11910,58438
CMD001,11889,58438
CMD001,11868,58438
CMD001,11847,58438
CMD001,11826,58438
CMD001,11805,58438
CMD001,11785,58438
CMD001,11764,58438
CMD001,11743,58438
CMD001,11722,58438
CMD001,11701,58438
CMD001,11680,58438
CMD001,11659,58438
CMD001,11638,58438
CMD001,11617,58438
CMD001,11597,58438
CMD001,11576,58438
CMD001,11555,58438
CMD001,11534,58438
CMD001,11513,58438
CMD001,11492,58438
CMD001,11471,58438
CMD001,11450,58438
CMD001,11429,58438
CMD001,11409,58438
CMD001,11388,58438
CMD001,11367,58438
CMD001,11346,58438
CMD001,11325,58438
CMD001,11304,58438
CMD001,11283,58438
CMD001,11262,58438
CMD001,11241,58438
CMD001,11220,58438
CMD001,11200,58438
CMD001,11179,58438
CMD001,11158,58438
CMD001,11137,58438
CMD001,11116,58438
CMD001,11095,58438
CMD001,11074,58438
CMD001,11053,58438
CMD001,11032,58438
CMD001,11012,58438
CMD001,10991,58438
CMD001,10970,58438
CMD001,10949,58438
CMD001,10928,58438
CMD001,10907,58438
CMD001,10886,58438
CMD001,10865,58438
CMD001,10844,58438
CMD001,10824,58438
CMD001,10803,58438
CMD001,10782,58438
CMD001,10761,58438
CMD001,10740,58438
CMD001,10719,58438
CMD001,10698,58438
CMD001,10677,58438
CMD001,10656,58438
CMD001,10636,58438
CMD001,10615,58438
CMD001,10594,58438
CMD001,10573,58438
CMD001,10552,58438
CMD001,10531,58438
CMD001,10510,58438
CMD001,10489,58438
CMD001,10468,58438
CMD001,10448,58438
CMD001,10427,58438
CMD001,10406,58438
CMD001,10385,58438
CMD001,10364,58438
CMD001,10343,58438
CMD001,10322,58438
CMD001,10301,58438
CMD001,10280,58438
CMD001,10259,58438
CMD001,10239,58438
CMD001,10218,58438
CMD001,10197,58438
CMD001,10176,58438
CMD001,10155,58438
CMD001,10134,58438
CMD001,10113,58438
CMD001,10092,58438
CMD001,10071,58438
CMD001,10051,58438
CMD001,10040,58427
CMD001,10040,58406
CMD001,10040,58386
CMD001,10040,58365
CMD001,10040,58344
CMD001,10040,58323
CMD001,10040,58302
CMD001,10040,58281
CMD001,10040,58260
CMD001,10040,58239
CMD001,10040,58218
CMD001,10040,58198
CMD001,10040,58177
CMD001,10040,58156
CMD001,10040,58135
CMD001,10040,58114
CMD001,10040,58093
CMD001,10040,58072
CMD001,10040,58051
CMD001,10040,58030
CMD001,10040,58010
CMD001,10040,57989
CMD001,10040,57968
CMD001,10040,57947
CMD001,10040,57926
CMD001,10040,57905
CMD001,10040,57884
CMD001,10040,57863
CMD001,10040,57842
CMD001,10040,57822
CMD001,10040,57801
CMD001,10040,57780
CMD001,10040,57759
CMD001,10040,57738
CMD001,10040,57717
CMD001,10040,57696
CMD001,10040,57675
