CMD001,95246,91919
CMD001,95267,91919
CMD001,95288,91919
CMD001,95309,91919
CMD001,95329,91919
CMD001,95350,91919
CMD001,95371,91919
CMD001,95392,91919
CMD001,95413,91919
CMD001,95434,91919
CMD001,95455,91919
CMD001,95476,91919
CMD001,95497,91919
CMD001,95518,91919
CMD001,95538,91919
CMD001,95559,91919
CMD001,95580,91919
CMD001,95601,91919
CMD001,95622,91919
CMD001,95643,91919
CMD001,95664,91919
CMD001,95685,91919
CMD001,95706,91919
CMD001,95726,91919
CMD001,95747,91919
CMD001,95768,91919
CMD001,95789,91919
CMD001,95810,91919
CMD001,95831,91919
CMD001,95852,91919
CMD001,95873,91919
CMD001,95894,91919
CMD001,95914,91919
CMD001,95935,91919
CMD001,95956,91919
CMD001,95977,91919
CMD001,95998,91919
CMD001,96019,91919
CMD001,96040,91919
CMD001,96061,91919
CMD001,96082,91919
CMD001,96102,91919
CMD001,96123,91919
CMD001,96144,91919
CMD001,96165,91919
CMD001,96186,91919
CMD001,96207,91919
CMD001,96228,91919
CMD001,96249,91919
CMD001,96270,91919
CMD001,96290,91919
CMD001,96311,91919
CMD001,96332,91919
CMD001,96353,91919
CMD001,96374,91919
CMD001,96395,91919
CMD001,96416,91919
CMD001,96437,91919
CMD001,96458,91919
CMD001,96479,91919
CMD001,96499,91919
CMD001,96520,91919
CMD001,96541,91919
CMD001,96562,91919
CMD001,96583,91919
CMD001,96604,91919
CMD001,96625,91919
CMD001,96646,91919
CMD001,96667,91919
CMD001,96687,91919
CMD001,96708,91919
CMD001,96729,91919
CMD001,96750,91919
CMD001,96771,91919
CMD001,96792,91919
CMD001,96792,91940
CMD001,96792,91961
CMD001,96792,91982
CMD001,96792,92003
CMD001,96792,92023
CMD001,96792,92044
CMD001,96792,92065
CMD001,96792,92086
CMD001,96792,92107
CMD001,96792,92128
CMD001,96792,92149
CMD001,96792,92170
CMD001,96792,92191
CMD001,96792,92212
CMD001,96792,92232
CMD001,96792,92253
CMD001,96792,92274
CMD001,96792,92295
CMD001,96792,92316
CMD001,96792,92337
CMD001,96792,92358
CMD001,96792,92379
CMD001,96792,92400
CMD001,96792,92420
CMD001,96792,92441
CMD001,96792,92462
CMD001,96792,92483
CMD001,96792,92504
CMD001,96792,92525
CMD001,96792,92546
CMD001,96792,92567
CMD001,96792,92588
CMD001,96792,92608
CMD001,96792,92629
CMD001,96792,92650
CMD001,96792,92671
CMD001,96792,92692
CMD001,96792,92713
CMD001,96792,92734
CMD001,96792,92755
CMD001,96792,92776
CMD001,96792,92796
CMD001,96792,92817
CMD001,96792,92838
CMD001,96792,92859
CMD001,96792,92880
CMD001,96792,92901
CMD001,96792,92922
CMD001,96792,92943
CMD001,96792,92964
CMD001,96792,92984
CMD001,96792,93005
CMD001,96792,93026
CMD001,96792,93047
CMD001,96792,93068
CMD001,96792,93089
CMD001,96792,93110
CMD001,96792,93131
CMD001,96792,93152
CMD001,96792,93173
CMD001,96792,93193
CMD001,96792,93214
CMD001,96792,93235
CMD001,96792,93256
CMD001,96792,93277
CMD001,96792,93298
CMD001,96792,93319
CMD001,96792,93340
CMD001,96792,93361
CMD001,96792,93381
CMD001,96792,93402
CMD001,96792,93423
CMD001,96792,93444
CMD001,96792,93465
CMD001,96792,93486
CMD001,96792,93507
CMD001,96792,93528
CMD001,96792,93549
CMD001,96792,93569
CMD001,96792,93590
CMD001,96792,93611
CMD001,96792,93632
CMD001,96792,93653
CMD001,96792,93674
CMD001,96792,93695
CMD001,96792,93716
CMD001,96792,93737
CMD001,96792,93757
CMD001,96792,93778
CMD001,96787,93794
CMD001,96766,93794
CMD050,1,0
CMD002,99063,91919
CMD050,1,1
CMD103,625,4166,125000
CMD001,99063,91919
CMD001,99063,91940
CMD001,99063,91961
CMD001,99063,91982
CMD001,99063,92003
CMD001,99063,92023
CMD001,99063,92044
CMD001,99063,92065
CMD001,99063,92086
CMD001,99063,92107
CMD001,99063,92128
CMD001,99063,92149
CMD001,99063,92170
CMD001,99063,92191
CMD001,99063,92212
CMD001,99063,92232
CMD001,99063,92253
CMD001,99063,92274
CMD001,99063,92295
CMD001,99063,92316
CMD001,99063,92337
CMD001,99063,92358
CMD001,99063,92379
CMD001,99063,92400
CMD001,99063,92420
CMD001,99063,92441
CMD001,99063,92462
CMD001,99063,92483
CMD001,99063,92504
CMD001,99063,92525
CMD001,99063,92546
CMD001,99063,92567
CMD001,99063,92588
CMD001,99063,92608
CMD001,99063,92629
CMD001,99063,92650
CMD001,99063,92671
CMD001,99063,92692
CMD001,99063,92713
CMD001,99063,92734
CMD001,99063,92755
CMD001,99063,92776
CMD001,99063,92796
CMD001,99063,92817
CMD001,99063,92838
CMD001,99063,92859
CMD001,99063,92880
CMD001,99063,92901
CMD001,99063,92922
CMD001,99063,92943
CMD001,99063,92964
CMD001,99063,92984
CMD001,99063,93005
CMD001,99063,93026
CMD001,99063,93047
CMD001,99063,93068
CMD001,99063,93089
CMD001,99063,93110
CMD001,99063,93131
CMD001,99063,93152
CMD001,99063,93173
CMD001,99063,93193
CMD001,99063,93214
CMD001,99063,93235
CMD001,99063,93256
CMD001,99063,93277
CMD001,99063,93298
CMD001,99063,93319
CMD001,99063,93340
CMD001,99063,93361
CMD001,99063,93381
CMD001,99063,93402
CMD001,99063,93423
CMD001,99063,93444
CMD001,99063,93465
CMD001,99063,93486
CMD001,99063,93507
CMD001,99063,93528
CMD001,99063,93549
CMD001,99063,93569
CMD001,99063,93590
CMD001,99063,93611
CMD001,99063,93632
CMD001,99063,93653
CMD001,99063,93674
CMD001,99063,93695
CMD001,99063,93716
CMD001,99063,93737
CMD001,99063,93757
CMD001,99063,93778
CMD001,99057,93794
CMD001,99037,93794
CMD001,99016,93794
CMD001,98995,93794
CMD001,98974,93794
CMD001,98953,93794
CMD001,98932,93794
CMD001,98911,93794
CMD001,98890,93794
CMD001,98869,93794
CMD001,98849,93794
CMD001,98828,93794
CMD001,98807,93794
CMD001,98786,93794
CMD001,98765,93794
CMD001,98744,93794
CMD001,98723,93794
CMD001,98702,93794
CMD001,98681,93794
CMD001,98661,93794
CMD001,98640,93794
CMD001,98619,93794
CMD001,98598,93794
CMD001,98577,93794
CMD001,98556,93794
CMD001,98535,93794
CMD001,98514,93794
CMD001,98493,93794
CMD001,98473,93794
CMD001,98452,93794
CMD001,98431,93794
CMD001,98410,93794
CMD001,98389,93794
CMD001,98368,93794
CMD001,98347,93794
CMD001,98326,93794
CMD001,98305,93794
CMD001,98285,93794
CMD001,98264,93794
CMD001,98243,93794
CMD001,98222,93794
CMD001,98201,93794
CMD001,98180,93794
CMD001,98159,93794
CMD001,98138,93794
CMD001,98117,93794
CMD001,98096,93794
CMD001,98076,93794
CMD001,98055,93794
CMD001,98034,93794
CMD001,98013,93794
CMD001,97992,93794
CMD001,97971,93794
CMD001,97950,93794
CMD001,97929,93794
CMD001,97908,93794
CMD001,97888,93794
CMD001,97867,93794
CMD001,97846,93794
CMD001,97825,93794
CMD001,97804,93794
CMD001,97783,93794
CMD001,97762,93794
CMD001,97741,93794
CMD001,97720,93794
CMD001,97700,93794
CMD001,97679,93794
CMD001,97658,93794
CMD001,97637,93794
CMD001,97616,93794
CMD001,97595,93794
CMD001,97574,93794
CMD001,97553,93794
CMD001,97532,93794
CMD001,97512,93794
CMD001,97491,93794
CMD001,97470,93794
CMD001,97449,93794
CMD001,97428,93794
CMD001,97407,93794
CMD001,97386,93794
CMD001,97365,93794
CMD001,97344,93794
CMD001,97324,93794
CMD001,97303,93794
CMD001,97282,93794
CMD001,97261,93794
CMD001,97240,93794
CMD001,97219,93794
CMD001,97198,93794
CMD001,97188,93784
CMD001,97188,93763
CMD001,97188,93742
CMD001,97188,93721
CMD001,97188,93700
CMD001,97188,93679
CMD001,97188,93658
CMD001,97188,93637
CMD001,97188,93616
CMD001,97188,93596
CMD001,97188,93575
CMD001,97188,93554
CMD001,97188,93533
CMD001,97188,93512
CMD001,97188,93491
CMD001,97188,93470
CMD001,97188,93449
CMD001,97188,93428
CMD001,97188,93408
CMD001,97188,93387
CMD001,97188,93366
CMD001,97188,93345
CMD001,97188,93324
CMD001,97188,93303
CMD001,97188,93282
CMD001,97188,93261
CMD001,97188,93240
CMD001,97188,93220
CMD001,97188,93199
CMD001,97188,93178
CMD001,97188,93157
CMD001,97188,93136
CMD001,97188,93115
CMD001,97188,93094
CMD001,97188,93073
CMD001,97188,93052
CMD001,97188,93032
CMD001,97188,93011
CMD001,97188,92990
CMD001,97188,92969
CMD001,97188,92948
CMD001,97188,92927
CMD001,97188,92906
CMD001,97188,92885
CMD001,97188,92864
CMD001,97188,92843
CMD001,97188,92823
CMD001,97188,92802
CMD001,97188,92781
CMD001,97188,92760
CMD001,97188,92739
CMD001,97188,92718
CMD001,97188,92697
CMD001,97188,92676
CMD001,97188,92655
CMD001,97188,92635
CMD001,97188,92614
CMD001,97188,92593
CMD001,97188,92572
CMD001,97188,92551
CMD001,97188,92530
CMD001,97188,92509
CMD001,97188,92488
CMD001,97188,92467
CMD001,97188,92447
CMD001,97188,92426
CMD001,97188,92405
CMD001,97188,92384
CMD001,97188,92363
CMD001,97188,92342
CMD001,97188,92321
CMD001,97188,92300
CMD001,97188,92279
CMD001,97188,92259
CMD001,97188,92238
CMD001,97188,92217
CMD001,97188,92196
CMD001,97188,92175
CMD001,97188,92154
CMD001,97188,92133
CMD001,97188,92112
CMD001,97188,92091
CMD001,97188,92070
CMD001,97188,92050
CMD001,97188,92029
CMD001,97188,92008
CMD001,97188,91987
CMD001,97188,91966
CMD001,97188,91945
CMD001,97188,91924
CMD001,97203,91919
CMD001,97224,91919
CMD001,97245,91919
CMD001,97266,91919
CMD001,97287,91919
CMD001,97308,91919
CMD001,97329,91919
CMD001,97350,91919
CMD001,97371,91919
CMD001,97391,91919
CMD001,97412,91919
CMD001,97433,91919
CMD001,97454,91919
CMD001,97475,91919
CMD001,97496,91919
CMD001,97517,91919
CMD001,97538,91919
CMD001,97559,91919
CMD001,97579,91919
CMD001,97600,91919
CMD001,97621,91919
CMD001,97642,91919
CMD001,97663,91919
CMD001,97684,91919
CMD001,97705,91919
CMD001,97726,91919
CMD001,97747,91919
CMD001,97767,91919
CMD001,97788,91919
CMD001,97809,91919
CMD001,97830,91919
CMD001,97851,91919
CMD001,97872,91919
CMD001,97893,91919
CMD001,97914,91919
CMD001,97935,91919
CMD001,97955,91919
CMD001,97976,91919
CMD001,97997,91919
CMD001,98018,91919
CMD001,98039,91919
CMD001,98060,91919
CMD001,98081,91919
CMD001,98102,91919
CMD001,98123,91919
CMD001,98143,91919
CMD001,98164,91919
CMD001,98185,91919
CMD001,98206,91919
CMD001,98227,91919
CMD001,98248,91919
CMD001,98269,91919
CMD001,98290,91919
CMD001,98311,91919
CMD001,98332,91919
CMD001,98352,91919
CMD001,98373,91919
CMD001,98394,91919
CMD001,98415,91919
CMD001,98436,91919
CMD001,98457,91919
CMD001,98478,91919
CMD001,98499,91919
CMD001,98520,91919
CMD001,98540,91919
CMD001,98561,91919
CMD001,98582,91919
CMD001,98603,91919
CMD001,98624,91919
CMD001,98645,91919
CMD001,98666,91919
CMD001,98687,91919
CMD001,98708,91919
CMD001,98728,91919
CMD001,98749,91919
CMD001,98770,91919
CMD001,98791,91919
CMD001,98812,91919
CMD001,98833,91919
CMD001,98854,91919
CMD001,98875,91919
CMD001,98896,91919
CMD001,98916,91919
CMD001,98937,91919
CMD001,98958,91919
CMD001,98979,91919
CMD001,99000,91919
CMD001,99021,91919
CMD001,99042,91919
CMD001,99063,91919
CMD001,99063,91940
CMD050,1,0
CMD002,101328,93794
CMD050,1,1
CMD103,625,4166,125000
CMD001,101328,93794
CMD001,101307,93794
CMD001,101287,93794
CMD001,101266,93794
CMD001,101245,93794
CMD001,101224,93794
CMD001,101203,93794
CMD001,101182,93794
CMD001,101161,93794
CMD001,101140,93794
CMD001,101119,93794
CMD001,101099,93794
CMD001,101078,93794
CMD001,101057,93794
CMD001,101036,93794
CMD001,101015,93794
CMD001,100994,93794
CMD001,100973,93794
CMD001,100952,93794
CMD001,100931,93794
CMD001,100910,93794
CMD001,100890,93794
CMD001,100869,93794
CMD001,100848,93794
CMD001,100827,93794
CMD001,100806,93794
CMD001,100785,93794
CMD001,100764,93794
CMD001,100743,93794
CMD001,100722,93794
CMD001,100702,93794
CMD001,100681,93794
CMD001,100660,93794
CMD001,100639,93794
CMD001,100618,93794
CMD001,100597,93794
CMD001,100576,93794
CMD001,100555,93794
CMD001,100534,93794
CMD001,100514,93794
CMD001,100493,93794
CMD001,100472,93794
CMD001,100451,93794
CMD001,100430,93794
CMD001,100409,93794
CMD001,100388,93794
CMD001,100367,93794
CMD001,100346,93794
CMD001,100326,93794
CMD001,100305,93794
CMD001,100284,93794
CMD001,100263,93794
CMD001,100242,93794
CMD001,100221,93794
CMD001,100200,93794
CMD001,100179,93794
CMD001,100158,93794
CMD001,100138,93794
CMD001,100117,93794
CMD001,100096,93794
CMD001,100075,93794
CMD001,100054,93794
CMD001,100033,93794
CMD001,100012,93794
CMD001,99991,93794
CMD001,99970,93794
CMD001,99949,93794
CMD001,99929,93794
CMD001,99908,93794
CMD001,99887,93794
CMD001,99866,93794
CMD001,99845,93794
CMD001,99824,93794
CMD001,99803,93794
CMD001,99782,93794
CMD001,99761,93794
CMD001,99741,93794
CMD001,99720,93794
CMD001,99699,93794
CMD001,99678,93794
CMD001,99657,93794
CMD001,99636,93794
CMD001,99615,93794
CMD001,99594,93794
CMD001,99573,93794
CMD001,99553,93794
CMD001,99532,93794
CMD001,99511,93794
CMD001,99490,93794
CMD001,99469,93794
CMD001,99459,93784
CMD001,99459,93763
CMD001,99459,93742
CMD001,99459,93721
CMD001,99459,93700
CMD001,99459,93679
CMD001,99459,93658
CMD001,99459,93637
CMD001,99459,93616
CMD001,99459,93596
CMD001,99459,93575
CMD001,99459,93554
CMD001,99459,93533
CMD001,99459,93512
CMD001,99459,93491
CMD001,99459,93470
CMD001,99459,93449
CMD001,99459,93428
CMD001,99459,93408
CMD001,99459,93387
CMD001,99459,93366
CMD001,99459,93345
CMD001,99459,93324
CMD001,99459,93303
CMD001,99459,93282
CMD001,99459,93261
CMD001,99459,93240
CMD001,99459,93220
CMD001,99459,93199
CMD001,99459,93178
CMD001,99459,93157
CMD001,99459,93136
CMD001,99459,93115
CMD001,99459,93094
CMD001,99459,93073
CMD001,99459,93052
CMD001,99459,93032
CMD001,99459,93011
CMD001,99459,92990
CMD001,99459,92969
CMD001,99459,92948
CMD001,99459,92927
CMD001,99459,92906
CMD001,99459,92885
CMD001,99459,92864
CMD001,99459,92843
CMD001,99459,92823
CMD001,99459,92802
CMD001,99459,92781
CMD001,99459,92760
CMD001,99459,92739
CMD001,99459,92718
CMD001,99459,92697
CMD001,99459,92676
CMD001,99459,92655
CMD001,99459,92635
CMD001,99459,92614
CMD001,99459,92593
CMD001,99459,92572
CMD001,99459,92551
CMD001,99459,92530
CMD001,99459,92509
CMD001,99459,92488
CMD001,99459,92467
CMD001,99459,92447
CMD001,99459,92426
CMD001,99459,92405
CMD001,99459,92384
CMD001,99459,92363
CMD001,99459,92342
CMD001,99459,92321
CMD001,99459,92300
CMD001,99459,92279
CMD001,99459,92259
CMD001,99459,92238
CMD001,99459,92217
CMD001,99459,92196
CMD001,99459,92175
CMD001,99459,92154
CMD001,99459,92133
CMD001,99459,92112
CMD001,99459,92091
CMD001,99459,92070
CMD001,99459,92050
CMD001,99459,92029
CMD001,99459,92008
CMD001,99459,91987
CMD001,99459,91966
CMD001,99459,91945
CMD001,99459,91924
CMD001,99474,91919
CMD001,99495,91919
CMD001,99516,91919
CMD001,99537,91919
CMD001,99558,91919
CMD001,99579,91919
CMD001,99600,91919
CMD001,99620,91919
CMD001,99641,91919
CMD001,99662,91919
CMD001,99683,91919
CMD001,99704,91919
CMD001,99725,91919
CMD001,99746,91919
CMD001,99767,91919
CMD001,99788,91919
CMD001,99808,91919
CMD001,99829,91919
CMD001,99850,91919
CMD001,99871,91919
CMD001,99892,91919
CMD001,99913,91919
CMD001,99934,91919
CMD001,99955,91919
CMD001,99976,91919
CMD001,99996,91919
CMD001,100017,91919
CMD001,100038,91919
CMD001,100059,91919
CMD001,100080,91919
CMD001,100101,91919
CMD001,100122,91919
CMD001,100143,91919
CMD001,100164,91919
CMD001,100185,91919
CMD001,100205,91919
CMD001,100226,91919
CMD001,100247,91919
CMD001,100268,91919
CMD001,100289,91919
CMD001,100310,91919
CMD001,100331,91919
CMD001,100352,91919
CMD001,100373,91919
CMD001,100393,91919
CMD001,100414,91919
CMD001,100435,91919
CMD001,100456,91919
CMD001,100477,91919
CMD001,100498,91919
CMD001,100519,91919
CMD001,100540,91919
CMD001,100561,91919
CMD001,100581,91919
CMD001,100602,91919
CMD001,100623,91919
CMD001,100644,91919
CMD001,100665,91919
CMD001,100686,91919
CMD001,100707,91919
CMD001,100728,91919
CMD001,100749,91919
CMD001,100769,91919
CMD001,100790,91919
CMD001,100811,91919
CMD001,100832,91919
CMD001,100853,91919
CMD001,100874,91919
CMD001,100895,91919
CMD001,100916,91919
CMD001,100937,91919
CMD001,100958,91919
CMD001,100978,91919
CMD001,100999,91919
CMD001,101020,91919
CMD001,101041,91919
CMD001,101062,91919
CMD001,101083,91919
CMD001,101104,91919
CMD001,101125,91919
CMD001,101146,91919
CMD001,101166,91919
CMD001,101187,91919
CMD001,101208,91919
CMD001,101229,91919
CMD001,101250,91919
CMD001,101271,91919
CMD001,101292,91919
CMD001,101313,91919
CMD001,101334,91919
CMD001,101334,91940
CMD001,101334,91961
CMD001,101334,91982
CMD001,101334,92003
CMD001,101334,92023
CMD001,101334,92044
CMD001,101334,92065
CMD001,101334,92086
CMD001,101334,92107
CMD001,101334,92128
CMD001,101334,92149
CMD001,101334,92170
CMD001,101334,92191
CMD001,101334,92212
CMD001,101334,92232
CMD001,101334,92253
CMD001,101334,92274
CMD001,101334,92295
CMD001,101334,92316
CMD001,101334,92337
CMD001,101334,92358
CMD001,101334,92379
CMD001,101334,92400
CMD001,101334,92420
CMD001,101334,92441
CMD001,101334,92462
CMD001,101334,92483
CMD001,101334,92504
CMD001,101334,92525
CMD001,101334,92546
CMD001,101334,92567
CMD001,101334,92588
CMD001,101334,92608
CMD001,101334,92629
CMD001,101334,92650
CMD001,101334,92671
CMD001,101334,92692
CMD001,101334,92713
CMD001,101334,92734
CMD001,101334,92755
CMD001,101334,92776
CMD001,101334,92796
CMD001,101334,92817
CMD001,101334,92838
CMD001,101334,92859
CMD001,101334,92880
CMD001,101334,92901
CMD001,101334,92922
CMD001,101334,92943
CMD001,101334,92964
CMD001,101334,92984
CMD001,101334,93005
CMD001,101334,93026
CMD001,101334,93047
CMD001,101334,93068
CMD001,101334,93089
CMD001,101334,93110
CMD001,101334,93131
CMD001,101334,93152
CMD001,101334,93173
CMD001,101334,93193
CMD001,101334,93214
CMD001,101334,93235
CMD001,101334,93256
CMD001,101334,93277
CMD001,101334,93298
CMD001,101334,93319
CMD001,101334,93340
CMD001,101334,93361
CMD001,101334,93381
CMD001,101334,93402
CMD001,101334,93423
CMD001,101334,93444
CMD001,101334,93465
CMD001,101334,93486
CMD001,101334,93507
CMD001,101334,93528
CMD001,101334,93549
CMD001,101334,93569
CMD001,101334,93590
CMD001,101334,93611
CMD001,101334,93632
CMD001,101334,93653
CMD001,101334,93674
CMD001,101334,93695
CMD001,101334,93716
CMD001,101334,93737
CMD001,101334,93757
CMD001,101334,93778
CMD001,101328,93794
CMD001,101307,93794
CMD050,1,0
CMD002,103604,91919
CMD050,1,1
CMD103,625,4166,125000
CMD001,103604,91919
CMD001,103604,91940
CMD001,103604,91961
CMD001,103604,91982
CMD001,103604,92003
CMD001,103604,92023
CMD001,103604,92044
CMD001,103604,92065
CMD001,103604,92086
CMD001,103604,92107
CMD001,103604,92128
CMD001,103604,92149
CMD001,103604,92170
CMD001,103604,92191
CMD001,103604,92212
CMD001,103604,92232
CMD001,103604,92253
CMD001,103604,92274
CMD001,103604,92295
CMD001,103604,92316
CMD001,103604,92337
CMD001,103604,92358
CMD001,103604,92379
CMD001,103604,92400
CMD001,103604,92420
CMD001,103604,92441
CMD001,103604,92462
CMD001,103604,92483
CMD001,103604,92504
CMD001,103604,92525
CMD001,103604,92546
CMD001,103604,92567
CMD001,103604,92588
CMD001,103604,92608
CMD001,103604,92629
CMD001,103604,92650
CMD001,103604,92671
CMD001,103604,92692
CMD001,103604,92713
CMD001,103604,92734
CMD001,103604,92755
CMD001,103604,92776
CMD001,103604,92796
CMD001,103604,92817
CMD001,103604,92838
CMD001,103604,92859
CMD001,103604,92880
CMD001,103604,92901
CMD001,103604,92922
CMD001,103604,92943
CMD001,103604,92964
CMD001,103604,92984
CMD001,103604,93005
CMD001,103604,93026
CMD001,103604,93047
CMD001,103604,93068
CMD001,103604,93089
CMD001,103604,93110
CMD001,103604,93131
CMD001,103604,93152
CMD001,103604,93173
CMD001,103604,93193
CMD001,103604,93214
CMD001,103604,93235
CMD001,103604,93256
CMD001,103604,93277
CMD001,103604,93298
